new,host,a,soa,status_code,aaaa,cdn,cdn-name,txt,cname,mx,ns,caa
[x],enterpriseenrollment.cm.com,52.236.189.96,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,True,azure,,"enterpriseenrollment.manage.microsoft.com, manage-pe.trafficmanager.net, pexsucpeu02.westeurope.cloudapp.azure.com, pexsucpeu01.northeurope.cloudapp.azure.com",,,
[x],identity.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],nl.voip.cm.com,,"cosmin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],ourproposal.cm.com,"104.16.248.88, 104.16.249.88","robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,"2606:4700::6810:f858, 2606:4700::6810:f958",True,cloudflare,,,,,
[x],shadow.api.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,"2606:4700::6810:f858, 2606:4700::6810:f958",True,cloudflare,,,,,
[x],sip.cm.com,52.112.193.13,"admin.nsatc.net, dns.level3.net",NOERROR,2603:1027:0:3::b,,,,sipdir.online.lync.com,,,
[x],u4f.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],u4ftest.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.codatest.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.creditmanager.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.creditmanager.test.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.darktrace.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.net3ds-sim.sandbox.payments.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.preview.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.r-sbc.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.selfservice.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.u4f.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],www.vpn.cm.com,,"robin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,01.turn.voip.cm.com,188.94.185.178,"cosmin.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
