new,host,ttl,a,soa,has_internal_ips,internal_ips,status_code,aaaa,cname,ns,cdn,cdn-name,mx,txt,caa
[x],amazon-affiliate-beta.makemytrip.com,900.0,"2.17.100.144, 2.17.100.184","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204124, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204126, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204124, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204126, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2a02:26f0:480:c::210:f19d, 2a02:26f0:480:c::210:f19c","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],amazon-affiliate.makemytrip.com,900.0,"184.86.103.6, 184.86.103.18","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2a02:26f0:7100::210:1ab, 2a02:26f0:7100::210:1b1","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],api.makemytrip.com,900.0,"184.86.103.6, 184.86.103.18","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204124, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204126, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2a02:26f0:3100::1735:2aaa, 2a02:26f0:3100::1735:2ac1","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],app-academy.make.com,249.0,"172.64.150.145, 104.18.37.111","{'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,NOERROR,,,,,,,,
[x],applinks.makemytrip.com,1800.0,"3.111.21.240, 3.109.83.206","{'name': 'ap-south-1.elb.amazonaws.com', 'ns': 'ns-329.awsdns-41.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'ap-south-1.elb.amazonaws.com', 'ns': 'ns-329.awsdns-41.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'ap-south-1.elb.amazonaws.com', 'ns': 'ns-329.awsdns-41.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}, {'name': 'ap-south-1.elb.amazonaws.com', 'ns': 'ns-329.awsdns-41.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 60}",,,NOERROR,,m-pub-infra-alb-492243645.ap-south-1.elb.amazonaws.com,"ns-1498.awsdns-59.org, ns-1568.awsdns-04.co.uk, ns-329.awsdns-41.com, ns-836.awsdns-40.net",,,,,
[x],apps-release-manager.make.com,60.0,"10.4.12.150, 10.4.10.75, 10.4.4.250","{'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'make.com', 'ns': 'ns-1981.awsdns-55.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",True,"10.4.12.150, 10.4.10.75, 10.4.4.250",NOERROR,,,"ns-1026.awsdns-00.org, ns-1981.awsdns-55.co.uk, ns-33.awsdns-04.com, ns-967.awsdns-56.net",,,,,
[x],apps.makemytrip.com,7200.0,,"{'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}",,,NOERROR,,m.makemytrip.com,,,,,,
[x],argus.makemytrip.com,864.0,"23.53.42.195, 23.53.42.147","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2a02:26f0:1180:31::210:6d1, 2a02:26f0:1180:31::210:6cc","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],attendance.makemytrip.com,7200.0,115.111.170.13,"{'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}",,,NOERROR,,,,,,,,
[x],av.makemytrip.com,86400.0,125.20.38.91,"{'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}",,,NOERROR,,,,,,,,
[x],aw1.makemytrip.com,86400.0,122.15.80.204,"{'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}",,,NOERROR,,,,,,,,
[x],aw2.makemytrip.com,86400.0,122.15.80.203,"{'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}",,,NOERROR,,,,,,,,
[x],bb.makemytrip.com,7200.0,,"{'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}, {'name': 'makemytrip.com', 'ns': 'pdns1.ultradns.net', 'mailbox': 'domainregister.makemytrip.com', 'serial': 2013115226, 'refresh': 7200, 'retry': 7200, 'expire': 7200, 'minttl': 3600}",,,NOERROR,,m.makemytrip.com,,,,,,
[x],beta-payments.makemytrip.com,900.0,"2.16.6.204, 2.16.6.209","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2a02:26f0:3500:29::17cf:d2d3, 2a02:26f0:3500:29::17cf:d2dd","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],bots.makemytrip.com,900.0,"184.86.103.18, 184.86.103.6","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2a02:26f0:7100::210:1ab, 2a02:26f0:7100::210:1b1, 2a02:26f0:7100::210:1eb, 2a02:26f0:7100::210:192","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],bounce.make.com,300.0,,"{'name': 'custom-email-domain.stripe.com', 'ns': 'ns-994.awsdns-60.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'custom-email-domain.stripe.com', 'ns': 'ns-994.awsdns-60.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'custom-email-domain.stripe.com', 'ns': 'ns-994.awsdns-60.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,NOERROR,,custom-email-domain.stripe.com,,,,,v=spf1 include:amazonses.com ~all,
[x],brands.makemytrip.com,543.0,"2.21.245.27, 2.21.245.41","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2a02:26f0:3500:29::17cf:d2dd, 2a02:26f0:3500:29::17cf:d2d3","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],bus-service.makemytrip.com,900.0,"2.17.100.144, 2.17.100.184","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204126, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204128, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204128, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,,"wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],bus.makemytrip.com,275.0,,"{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204126, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204126, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2001:2030:21::3e73:fc13, 2001:2030:21::50ef:8990","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
[x],c-securepay.makemytrip.com,900.0,23.45.100.81,"{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204124, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204128, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204128, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2001:2030:21:1b3::86e, 2001:2030:21:18b::86e","c-securepay.makemytrip.com.edgekey.net, e2158.dscj.akamaiedge.net",,,,,,
[x],cabs-internal.makemytrip.com,300.0,"23.53.42.147, 23.53.42.170","{'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204124, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204124, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204122, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}, {'name': 'dscj.akamaiedge.net', 'ns': 'n0dscj.akamaiedge.net', 'mailbox': 'hostmaster.akamai.com', 'serial': 1730204124, 'refresh': 1000, 'retry': 1000, 'expire': 1000, 'minttl': 1800}",,,NOERROR,"2a02:26f0:3100::1735:2aaa, 2a02:26f0:3100::1735:2a93","wildcard-snionly.makemytrip.com.edgekey.net, e38444.dscj.akamaiedge.net",,,,,,
