input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,port,url,scheme,content_type,method,host,path,favicon,favicon_path,a_,tech_,lines,failed,knowledgebase_PageType,knowledgebase_pHash,tls_expired,webserver,tls_wildcard_certificate,tls_mismatched,cdn_name,final_url,cdn,csp_domains_,location
mailin47-3.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailin47-3.mobile.de,https,text/html,GET,13.32.99.71,/,-682745113,/favicon.ico,13.32.99.42,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailin47-4.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailin47-4.mobile.de,https,text/html,GET,13.32.99.27,/,-682745113,/favicon.ico,13.32.99.71,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailin47-5.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailin47-5.mobile.de,https,text/html,GET,13.32.99.42,/,-682745113,/favicon.ico,13.32.99.27,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailout46-1.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailout46-1.mobile.de,https,text/html,GET,13.32.99.27,/,-682745113,/favicon.ico,13.32.99.71,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailout46-2.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailout46-2.mobile.de,https,text/html,GET,13.32.99.71,/,-682745113,/favicon.ico,13.32.99.42,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailout46-3.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailout46-3.mobile.de,https,text/html,GET,13.32.99.42,/,-682745113,/favicon.ico,13.32.99.43,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailout46-4.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailout46-4.mobile.de,https,text/html,GET,13.32.99.42,/,-682745113,/favicon.ico,13.32.99.43,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailout47-1.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailout47-1.mobile.de,https,text/html,GET,13.32.99.71,/,-682745113,/favicon.ico,13.32.99.42,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailout47-2.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailout47-2.mobile.de,https,text/html,GET,13.32.99.43,/,-682745113,/favicon.ico,13.32.99.71,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailout47-3.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailout47-3.mobile.de,https,text/html,GET,13.32.99.71,/,-682745113,/favicon.ico,13.32.99.42,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mailout47-4.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mailout47-4.mobile.de,https,text/html,GET,13.32.99.43,/,-682745113,/favicon.ico,13.32.99.27,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
markcbmall.home.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://markcbmall.home.mobile.de,https,text/html,GET,13.32.99.43,/,-682745113,/favicon.ico,13.32.99.27,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
marktdaten.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://marktdaten.mobile.de,https,text/html,GET,13.32.99.71,/,-682745113,/favicon.ico,13.32.99.27,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mesa.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mesa.mobile.de,https,text/html,GET,13.32.99.71,/,-682745113,/favicon.ico,13.32.99.27,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mmi446.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mmi446.mobile.de,https,text/html,GET,13.32.99.27,/,-682745113,/favicon.ico,13.32.99.43,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mobile.de,https,text/html,GET,13.32.99.27,/,-682745113,/favicon.ico,2600:9000:2251:8c00:c:acae:7180:93a1,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mon.corp.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mon.corp.mobile.de,https,text/html,GET,13.32.99.42,/,-682745113,/favicon.ico,13.32.99.27,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
monctonug-aop-postsharp.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://monctonug-aop-postsharp.mobile.de,https,text/html,GET,13.32.99.42,/,-682745113,/favicon.ico,13.32.99.43,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mssql.rz.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mssql.rz.mobile.de,https,text/html,GET,13.32.99.27,/,-682745113,/favicon.ico,13.32.99.42,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mta.information.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mta.information.mobile.de,https,text/html,GET,13.32.99.42,/,-682745113,/favicon.ico,13.32.99.27,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mta2.information.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mta2.information.mobile.de,https,text/html,GET,13.32.99.71,/,-682745113,/favicon.ico,13.32.99.27,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
mta3.information.mobile.de,Zugriff verweigert / Access denied,403,8259,www.mobile.de,443,True,tls13,TLS_AES_256_GCM_SHA384,2024-12-13T00:00:00Z,2025-12-13T23:59:59Z,"CN=www.mobile.de, O=mobile.de GmbH, L=Kleinmachnow, ST=Brandenburg, C=DE, serialNumber=HRB 18517, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE, businessCategory=Private Organization, jurisdictionLocality=Potsdam, jurisdictionStateOrProvince=Brandenburg, jurisdictionCountry=DE",www.mobile.de,mobile.de GmbH,www.automobile.fr,"CN=DigiCert SHA2 Extended Validation Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 Extended Validation Server CA,DigiCert Inc,361f599270f8d4eb24f536a6014a7695,f17dac210fec5d34dfd40db8037c51e4f918a97093cd0051cb9162e918a6de53,ctls,www.mobile.de,443,https://mta3.information.mobile.de,https,text/html,GET,13.32.99.71,/,-682745113,/favicon.ico,13.32.99.42,,203,False,nonerror,0,,AkamaiGHost,,,cloudfront,https://www.mobile.de/,True,,
