new,host,ttl,a,cname,soa,ns,status_code,cdn,cdn-name,has_internal_ips,internal_ips,txt,caa,aaaa,mx
,theeventplannerexpo2023.eventbrite.com,300,"13.224.189.91, 13.224.189.58, 13.224.189.8, 13.224.189.126",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1123.awsdns-12.org, ns-1609.awsdns-09.co.uk, ns-164.awsdns-20.com, ns-877.awsdns-45.net, ns-229.awsdns-28.com, ns-972.awsdns-57.net, ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk",NOERROR,True,cloudfront,,,,,,
,thehistoryproject.eventbrite.com,300,"13.224.189.91, 13.224.189.126, 13.224.189.58, 13.224.189.8",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-229.awsdns-28.com, ns-1377.awsdns-44.org, ns-972.awsdns-57.net, ns-2025.awsdns-61.co.uk",NOERROR,True,cloudfront,,,,,,
,thevirus.eventbrite.com,300,"13.224.189.8, 13.224.189.91, 13.224.189.126, 13.224.189.58",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-229.awsdns-28.com, ns-972.awsdns-57.net, ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk",NOERROR,True,cloudfront,,,,,,
,thewakedallas.eventbrite.com,300,"99.84.208.8, 99.84.208.64, 99.84.208.124, 99.84.208.3",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-229.awsdns-28.com, ns-1377.awsdns-44.org, ns-972.awsdns-57.net, ns-2025.awsdns-61.co.uk",NOERROR,True,cloudfront,,,,,,
,thirty1gamenight.eventbrite.com,300,"13.224.189.91, 13.224.189.58, 13.224.189.126, 13.224.189.8",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-972.awsdns-57.net, ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com",NOERROR,True,cloudfront,,,,,,
,threatassessmentandbystanderreporting.eventbrite.com,300,,d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1123.awsdns-12.org, ns-1609.awsdns-09.co.uk, ns-164.awsdns-20.com, ns-877.awsdns-45.net, ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-april-10th-2024.eventbrite.com,300,"13.224.189.58, 13.224.189.8, 13.224.189.126, 13.224.189.91",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1377.awsdns-44.org, ns-972.awsdns-57.net, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com",NOERROR,True,cloudfront,,,,,,
,tipclub-april-24th-2024.eventbrite.com,300,"52.85.49.28, 52.85.49.109, 52.85.49.83, 52.85.49.18",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1377.awsdns-44.org, ns-229.awsdns-28.com, ns-2025.awsdns-61.co.uk, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-april-3-2024.eventbrite.com,194,"52.85.49.18, 52.85.49.83, 52.85.49.109, 52.85.49.28",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-229.awsdns-28.com, ns-972.awsdns-57.net, ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk",NOERROR,True,cloudfront,,,,,,
,tipclub-feb-21-2024.eventbrite.com,300,"18.244.164.123, 18.244.164.31, 18.244.164.38, 18.244.164.12",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-jan-10-2024.eventbrite.com,300,"13.224.189.8, 13.224.189.58, 13.224.189.91, 13.224.189.126",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net, ns-1377.awsdns-44.org",NOERROR,True,cloudfront,,,,,,
,tipclub-jan-24-2024.eventbrite.com,300,"13.224.189.91, 13.224.189.8, 13.224.189.58, 13.224.189.126",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-july-26-2022.eventbrite.com,300,,d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,NOERROR,True,cloudfront,,,,,,
,tipclub-june-26-2024.eventbrite.com,300,"13.224.189.58, 13.224.189.8, 13.224.189.91, 13.224.189.126",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-march-13-2024.eventbrite.com,300,"13.224.189.58, 13.224.189.8, 13.224.189.91, 13.224.189.126",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1123.awsdns-12.org, ns-1609.awsdns-09.co.uk, ns-164.awsdns-20.com, ns-877.awsdns-45.net, ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-march-20-2024.eventbrite.com,300,"13.224.189.58, 13.224.189.91, 13.224.189.126, 13.224.189.8",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-march-27-2024.eventbrite.com,300,"13.224.189.8, 13.224.189.91, 13.224.189.58, 13.224.189.126",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-may-15th-2024.eventbrite.com,300,"13.224.189.8, 13.224.189.126, 13.224.189.91, 13.224.189.58",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1377.awsdns-44.org, ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net",NOERROR,True,cloudfront,,,,,,
,tipclub-may-22nd-2024.eventbrite.com,300,"99.84.208.8, 99.84.208.3, 99.84.208.124, 99.84.208.64",d3o36vj0gwxqjp.cloudfront.net,"{'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'd3o36vj0gwxqjp.cloudfront.net', 'ns': 'ns-229.awsdns-28.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-2025.awsdns-61.co.uk, ns-229.awsdns-28.com, ns-972.awsdns-57.net, ns-1377.awsdns-44.org",NOERROR,True,cloudfront,,,,,,
