new,host,ttl,soa,txt,status_code,a,ns,cname,aaaa,has_internal_ips,internal_ips,caa,mx,cdn,cdn-name
[x],vdp.open-xchange.com,109,"{'name': 'zerodisclo.com', 'ns': 'ns1.gandi.net', 'mailbox': 'hostmaster.gandi.net', 'serial': 1722470400, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 10800}, {'name': 'zerodisclo.com', 'ns': 'ns1.gandi.net', 'mailbox': 'hostmaster.gandi.net', 'serial': 1722470400, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 10800}, {'name': 'zerodisclo.com', 'ns': 'ns1.gandi.net', 'mailbox': 'hostmaster.gandi.net', 'serial': 1722470400, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 10800}","v=spf1 ip4:91.121.61.113/32 -all, google-site-verification=TcISelvt9EGkMbwWUegRZY6hMeKqZak7sMoR9EykTwU",NOERROR,46.105.167.134,,zerodisclo.com,,,,,,,
[x],web1.powerdns.com,3600,"{'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}",,NOERROR,188.166.104.92,,,,,,,,,
[x],wf.open-xchange.com,300,"{'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}",,NOERROR,10.50.3.177,,,,True,10.50.3.177,,,,
[x],wgw-hh2.open-xchange.com,300,"{'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}",,NOERROR,,,,,,,,,,
[x],wgw-oe.open-xchange.com,186,"{'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}",,NOERROR,,,,,,,,,,
[x],wiki.dovecot.org,931,"{'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}",v=spf1 a -all,NOERROR,94.237.105.223,,talvi.dovecot.org,2a04:3545:1000:720:acc1:5bff:fe5e:459,,,,,,
[x],wiki.open-xchange.com,300,"{'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}",,NOERROR,,,www2.open-xchange.com,,,,,,,
[x],wiki.powerdns.com,3600,"{'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}",,NOERROR,,,web1.powerdns.com,2a03:b0c0:2:d0::4ab:8001,,,,,,
[x],wiki1.dovecot.org,986,"{'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}",,NOERROR,94.237.105.223,,talvi.dovecot.org,2a04:3545:1000:720:acc1:5bff:fe5e:459,,,,,,
[x],wiki2.dovecot.org,1800,"{'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}",v=spf1 a -all,NOERROR,94.237.105.223,,talvi.dovecot.org,2a04:3545:1000:720:acc1:5bff:fe5e:459,,,,,,
[x],www-proxy.dovecot.org,300,"{'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}",,NOERROR,94.237.12.234,,,2a04:3545:1000:720:acc1:5bff:fe5e:4e9,,,,,,
[x],www.dovecot.org,1800,"{'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}",v=spf1 a -all,NOERROR,94.237.105.223,,talvi.dovecot.org,2a04:3545:1000:720:acc1:5bff:fe5e:459,,,,,,
[x],www.open-xchange.com,300,"{'name': 'hscoscdn40.net', 'ns': 'jerry.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2346912716, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'hscoscdn40.net', 'ns': 'jerry.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2346912716, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'hscoscdn40.net', 'ns': 'jerry.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2346912716, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'hscoscdn40.net', 'ns': 'jerry.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2346912716, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",,NOERROR,"199.60.103.228, 199.60.103.28",,"9391640.group40.sites.hubspot.net, group40.sites.hscoscdn40.net","2606:2c40::c73c:671c, 2606:2c40::c73c:67e4",,,,,,
[x],www.powerdns.com,300,"{'name': 'hscoscdn10.net', 'ns': 'jerry.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2346913016, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'hscoscdn10.net', 'ns': 'jerry.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2346913016, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'hscoscdn10.net', 'ns': 'jerry.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2346913016, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}, {'name': 'hscoscdn10.net', 'ns': 'jerry.ns.cloudflare.com', 'mailbox': 'dns.cloudflare.com', 'serial': 2346913016, 'refresh': 10000, 'retry': 2400, 'expire': 604800, 'minttl': 1800}",,NOERROR,,,"20334960.group10.sites.hubspot.net, group10.sites.hscoscdn10.net",,,,,,,
[x],www2.open-xchange.com,300,"{'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}",,NOERROR,,,,,,,,,,
[x],wwwdev.dovecot.org,300,"{'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}, {'name': 'dovecot.org', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'hostmaster.dovecot.org', 'serial': 2024013103, 'refresh': 28800, 'retry': 7200, 'expire': 1209600, 'minttl': 21600}",,NOERROR,94.237.105.223,,,2a04:3545:1000:720:acc1:5bff:fe5e:459,,,,,,
[x],zammad.open-xchange.com,300,"{'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}, {'name': 'open-xchange.com', 'ns': 'dns1.easydns.com', 'mailbox': 'zone.easydns.com', 'serial': 1722346026, 'refresh': 3600, 'retry': 600, 'expire': 604800, 'minttl': 300}",,NOERROR,87.191.39.188,,wgw-oe.open-xchange.com,,,,,,,
[x],zonecontrol.demo1.dev.platform.powerdns.com,3600,"{'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}, {'name': 'powerdns.com', 'ns': 'pdns-public-ns1.powerdns.com', 'mailbox': 'peter\\.van\\.dijk.powerdns.com', 'serial': 2024080101, 'refresh': 10800, 'retry': 3600, 'expire': 604800, 'minttl': 3600}",,NOERROR,37.97.168.205,,demo1.dev.platform.powerdns.com,,,,,,,
