new,host,ttl,a,soa,ns,has_internal_ips,internal_ips,status_code,aaaa,mx,txt,cdn,cdn-name,cname,caa
,head.coda.io,60,"108.156.22.107, 108.156.22.94, 108.156.22.83, 108.156.22.104","{'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,True,cloudfront,,
,hello.coda.io,600,"100.22.20.246, 52.36.216.109, 54.148.165.214","{'name': 'outreach.io', 'ns': 'ns-516.awsdns-00.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'outreach.io', 'ns': 'ns-516.awsdns-00.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'outreach.io', 'ns': 'ns-516.awsdns-00.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'outreach.io', 'ns': 'ns-516.awsdns-00.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,"a80ed7b6-4e95-41b1-90c4-f26733a8d271.outrch.com, app1e.outrch.com, app1e.portal.outreach.io",letsencrypt.org
,help.coda.io,60,"65.9.66.86, 65.9.66.61, 65.9.66.23, 65.9.66.123","{'name': 'help.coda.io', 'ns': 'ns-1053.awsdns-03.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'help.coda.io', 'ns': 'ns-1053.awsdns-03.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'help.coda.io', 'ns': 'ns-1053.awsdns-03.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1053.awsdns-03.org, ns-1883.awsdns-43.co.uk, ns-901.awsdns-48.net, ns-482.awsdns-60.com",,,NOERROR,,,,True,cloudfront,,
,infra.coda.io,900,,"{'name': 'infra.coda.io', 'ns': 'ns-1015.awsdns-62.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'infra.coda.io', 'ns': 'ns-1015.awsdns-62.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'infra.coda.io', 'ns': 'ns-1015.awsdns-62.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'infra.coda.io', 'ns': 'ns-1015.awsdns-62.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'infra.coda.io', 'ns': 'ns-1015.awsdns-62.net', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-172.awsdns-21.com, ns-1015.awsdns-62.net, ns-1233.awsdns-26.org, ns-1867.awsdns-41.co.uk",,,NOERROR,,,,,,,
,loggingservice.adhoc.coda.io,900,,"{'name': 'loggingservice.adhoc.coda.io', 'ns': 'ns-1817.awsdns-35.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'loggingservice.adhoc.coda.io', 'ns': 'ns-1817.awsdns-35.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'loggingservice.adhoc.coda.io', 'ns': 'ns-1817.awsdns-35.co.uk', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-894.awsdns-47.net, ns-1243.awsdns-27.org, ns-1817.awsdns-35.co.uk, ns-233.awsdns-29.com",,,NOERROR,,,,,,,
,loggingservice.head.coda.io,900,,"{'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,,
,loggingservice.staging.coda.io,20,"10.10.174.214, 10.10.214.12, 10.10.135.242","{'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,True,"10.10.174.214, 10.10.214.12, 10.10.135.242",NOERROR,,,,,,,
,marketing-links.coda.io,600,"104.17.71.206, 104.17.73.206, 104.17.70.206, 104.17.72.206, 104.17.74.206","{'name': 'mkto-sj390075.com', 'ns': 'ns1.marketo.com', 'mailbox': 'ops.localhost', 'serial': 2018032600, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 10800}, {'name': 'mkto-sj390075.com', 'ns': 'ns1.marketo.com', 'mailbox': 'ops.localhost', 'serial': 2018032600, 'refresh': 28800, 'retry': 7200, 'expire': 604800, 'minttl': 10800}","ns2.mktdns.com, ns1.marketo.com",,,NOERROR,,,,,,mkto-sj390075.com,
,medialand.marketing-links.coda.io,900,,"{'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'medialand.marketing-links.coda.io', 'ns': 'fake-for-negative-caching.adguard.com', 'mailbox': 'hostmaster.medialand.marketing-links.coda.io', 'serial': 100500, 'refresh': 1800, 'retry': 900, 'expire': 604800, 'minttl': 86400}",,,,NOERROR,,,,,,,
,ops.coda.io,900,,"{'name': 'ops.coda.io', 'ns': 'ns-1272.awsdns-31.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'ops.coda.io', 'ns': 'ns-1272.awsdns-31.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'ops.coda.io', 'ns': 'ns-1272.awsdns-31.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'ops.coda.io', 'ns': 'ns-1272.awsdns-31.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-370.awsdns-46.com, ns-602.awsdns-11.net, ns-1272.awsdns-31.org, ns-1689.awsdns-19.co.uk",,,NOERROR,,"aspmx.l.google.com, aspmx2.googlemail.com, aspmx3.googlemail.com, alt1.aspmx.l.google.com, alt2.aspmx.l.google.com",v=spf1 include:_spf.google.com -all,,,,
,origin.coda.io,23,"52.36.210.81, 44.233.114.223, 50.112.21.45, 54.69.105.192, 52.13.178.55, 54.190.165.79","{'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,,
,origin.dev.coda.io,900,,"{'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,,
,origin.head.coda.io,20,"44.227.77.223, 34.212.216.218, 52.38.155.213","{'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,"2600:1f14:6e8:8901:2870:73a:a486:a57d, 2600:1f14:6e8:8902:7ec:fe3f:e06e:794e, 2600:1f14:6e8:8900:d2e6:a348:155c:6e3c",,,,,,
,origin.staging.coda.io,50,"44.232.8.58, 54.191.7.146, 54.69.203.60","{'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,,
,packs-auth.adhoc.coda.io,900,,"{'name': 'packs-auth.adhoc.coda.io', 'ns': 'ns-1284.awsdns-32.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'packs-auth.adhoc.coda.io', 'ns': 'ns-1284.awsdns-32.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,v=spf1 -all,,,,
,packs-auth.coda.io,60,"54.186.44.41, 52.38.173.148, 52.25.186.185","{'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,,
,packs-auth.dev.coda.io,300,127.0.0.1,"{'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}","ns-1032.awsdns-01.org, ns-1815.awsdns-34.co.uk, ns-501.awsdns-62.com, ns-867.awsdns-44.net",True,127.0.0.1,NOERROR,,,,,,,
,packs-auth.staging.coda.io,60,"34.209.222.154, 44.227.218.161, 18.246.197.1","{'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'staging.coda.io', 'ns': 'ns-1254.awsdns-28.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,,
,piwik.gh-mail.coda.io,900,,"{'name': 'gh-mail.coda.io', 'ns': 'ns-115.awsdns-14.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'gh-mail.coda.io', 'ns': 'ns-115.awsdns-14.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'gh-mail.coda.io', 'ns': 'ns-115.awsdns-14.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'gh-mail.coda.io', 'ns': 'ns-115.awsdns-14.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'gh-mail.coda.io', 'ns': 'ns-115.awsdns-14.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'piwik.gh-mail.coda.io', 'ns': 'fake-for-negative-caching.adguard.com', 'mailbox': 'hostmaster.piwik.gh-mail.coda.io', 'serial': 100500, 'refresh': 1800, 'retry': 900, 'expire': 604800, 'minttl': 86400}",,,,NOERROR,,,,,,,
,sdm-gateway.common.coda.io,900,,"{'name': 'common.coda.io', 'ns': 'ns-504.awsdns-63.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'common.coda.io', 'ns': 'ns-504.awsdns-63.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'common.coda.io', 'ns': 'ns-504.awsdns-63.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'common.coda.io', 'ns': 'ns-504.awsdns-63.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'common.coda.io', 'ns': 'ns-504.awsdns-63.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'common.coda.io', 'ns': 'ns-504.awsdns-63.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'common.coda.io', 'ns': 'ns-504.awsdns-63.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,,
,snowpipe-proxy.adhoc.coda.io,882,,"{'name': 'snowpipe-proxy.adhoc.coda.io', 'ns': 'ns-86.awsdns-10.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'snowpipe-proxy.adhoc.coda.io', 'ns': 'ns-86.awsdns-10.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'snowpipe-proxy.adhoc.coda.io', 'ns': 'ns-86.awsdns-10.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'snowpipe-proxy.adhoc.coda.io', 'ns': 'ns-86.awsdns-10.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,,,NOERROR,,,,,,,
,snowpipe-proxy.coda.io,60,"10.10.218.192, 10.10.147.52, 10.10.163.144","{'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'coda.io', 'ns': 'ns-501.awsdns-62.com', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,True,"10.10.218.192, 10.10.147.52, 10.10.163.144",NOERROR,,,,,,,
,snowpipe-proxy.head.coda.io,60,"10.10.175.214, 10.10.136.124, 10.10.214.1","{'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}, {'name': 'head.coda.io', 'ns': 'ns-1270.awsdns-30.org', 'mailbox': 'awsdns-hostmaster.amazon.com', 'serial': 1, 'refresh': 7200, 'retry': 900, 'expire': 1209600, 'minttl': 86400}",,True,"10.10.175.214, 10.10.136.124, 10.10.214.1",NOERROR,,,,,,,
