input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,csp_domains_,final_url,tls_subject_org_,tls_wildcard_certificate,tls_mismatched
admin-api.aiven.io,,503,107,,,,,,,,,,,,,,,,,,google,80,http://admin-api.aiven.io:80,http,,text/html,GET,35.210.175.101,/,-1654418437,35.206.153.232,,4,False,True,,,,,
aiven.io,Aiven - The trusted open source data platform for everyone,200,416639,aiven.io,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-02T11:45:05Z,2023-08-31T11:45:04Z,CN=aiven.io,aiven.io,aiven.io,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,98d1b0b827b74eeda275b3972305d078,4318cdbc5ecf58101db6b346e4436b09cd6c978d156aa7489cea94187670ff00,ctls,aiven.io,,443,https://aiven.io:443,https,Fly/a0b91024 (2023-06-13),text/html,GET,66.241.125.81,/,1044270643,2a09:8280:1::37:4b0,HSTS,125,False,,https://sanity.avnsmarketingtest.net,,,,
api.aiven.io,Aiven Console,200,4628,api.aiven.io,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-07-31T06:28:05Z,2023-10-29T06:28:04Z,CN=api.aiven.io,api.aiven.io,rest.aiven.io,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,248ae2e7596170afc15fd5fdedf354a2,6ca41bc74e304f9bf9a3eb6aa9f57a76d131e1733928dea3c3f8f37f4168399a,ctls,api.aiven.io,google,443,https://api.aiven.io:443,https,,text/html,GET,35.210.172.207,/,681264032,35.210.123.188,HSTS,43,False,True,https://code.jquery.com,https://api.aiven.io:443/index.html,,,
aquarium-library.aiven.io,@storybook/cli - Storybook,200,3281,aquarium-library.aiven.io,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-07-27T11:32:52Z,2023-10-25T11:32:51Z,CN=aquarium-library.aiven.io,aquarium-library.aiven.io,aquarium-library.aiven.io,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,7ed2d33223b14b1c923eec52064bbc68,7d67f3e33179c794311cdea7524b65789daba5282ba407878e4362ad5127ef3c,ctls,aquarium-library.aiven.io,cloudflare,443,https://aquarium-library.aiven.io:443,https,cloudflare,text/html,GET,188.114.97.3,/,1328440712,2a06:98c1:3121::d,HTTP/3,133,False,True,,,,,
blog.aiven.io,Aiven Blog | What's on in open source?,200,618468,aiven.io,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-02T11:45:05Z,2023-08-31T11:45:04Z,CN=aiven.io,aiven.io,aiven.io,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,98d1b0b827b74eeda275b3972305d078,4318cdbc5ecf58101db6b346e4436b09cd6c978d156aa7489cea94187670ff00,ctls,aiven.io,cloudfront,443,https://blog.aiven.io:443,https,Fly/a0b91024 (2023-06-13),text/html,GET,52.222.139.62,/,745042220,2600:9000:21f3:7c00:1a:a719:5e40:93a1,HSTS,126,False,True,https://sanity.avnsmarketingtest.net,https://aiven.io/blog,,,
cdnjs.cloudflare.com,cdnjs.cloudflare.com,200,8867,cdnjs.cloudflare.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-07-03T00:00:00Z,2024-07-02T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,sni.cloudflaressl.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",380a56ffb036e768cf453e6f16eb5414,d99edad76f5ae08716f33ea0a8348b84b7b098302d18d853e63c090619480754,ctls,cdnjs.cloudflare.com,cloudflare,443,https://cdnjs.cloudflare.com:443,https,cloudflare,text/html,GET,104.17.24.14,/,2023033722,2606:4700::6811:180e,HTTP/3,169,False,True,,,"Cloudflare, Inc.",True,
console-beta.aiven.io,404 Not Found,404,538,console-beta.aiven.io,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-02-17T00:00:00Z,2023-11-28T23:59:59Z,CN=console-beta.aiven.io,console-beta.aiven.io,console-beta.aiven.io,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,0289be6be835502bbd72ecf8b8799cae,022fc8ada71a360640acc4acd97b72fb405b176c91f5a3796345e15242c31c9a,ctls,console-beta.aiven.io,cloudfront,443,https://console-beta.aiven.io:443,https,AmazonS3,text/html,GET,65.9.86.89,/,1324430311,2600:9000:2104:2a00:8:ed70:4dc0:93a1,Amazon Web Services,21,False,True,,,,,
console.aiven.io,Aiven Console,200,5304,console.aiven.io,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-05T00:00:00Z,2024-04-04T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,sni.cloudflaressl.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",d9ce2bdea876b7e30ce06d03bbebb6e4,495d50bf4247b2c460681b7644b9c849ada8c5246b14fc59ec800599da77eb9d,ctls,console.aiven.io,cloudflare,443,https://console.aiven.io:443,https,cloudflare,text/html,GET,104.18.14.222,/,681264032,2606:4700::6812:fde,HTTP/3,43,False,True,https://code.jquery.com,,"Cloudflare, Inc.",,
console.aws.aiven.io,Aiven Console,200,5144,console.aws.aiven.io,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-11T00:00:00Z,2024-05-09T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,console.aws.aiven.io,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",f5cdd59b18d19d84fc37540c14eaae34,f2f73c10b2526a4d631cb6ae2f696ec157465336eb5877c66bd9e669fbc8521c,ctls,console.aws.aiven.io,cloudflare,443,https://console.aws.aiven.io:443,https,cloudflare,text/html,GET,104.18.15.222,/,681264032,2606:4700::6812:fde,HTTP/3,43,False,True,https://code.jquery.com,,"Cloudflare, Inc.",,
console.azure.aiven.io,Aiven Console,200,5144,console.azure.aiven.io,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-12T00:00:00Z,2024-05-10T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,console.azure.aiven.io,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",b580fb13d268cddbf9e1dddfdf776915,274a9d9d697230ddedda430ca32afddd415c0a59280566aa28e3a436fa80fd96,ctls,console.azure.aiven.io,cloudflare,443,https://console.azure.aiven.io:443,https,cloudflare,text/html,GET,104.18.14.222,/,681264032,2606:4700::6812:ede,HTTP/3,43,False,True,https://hooks.stripe.com,,"Cloudflare, Inc.",,
console.gcp.aiven.io,Aiven Console,200,5144,console.gcp.aiven.io,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-12T00:00:00Z,2024-05-10T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,console.gcp.aiven.io,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",5694e908433f2a419a401193acd7b5cc,96b139416d373bb1b7c7757ba24e1588da4b067c490af0d52369bcad2ee45a2a,ctls,console.gcp.aiven.io,cloudflare,443,https://console.gcp.aiven.io:443,https,cloudflare,text/html,GET,104.18.15.222,/,681264032,2606:4700::6812:fde,HTTP/3,43,False,True,https://app.qualified.com,,"Cloudflare, Inc.",,
