input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_wildcard_certificate,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,csp_domains_,tls_mismatched,final_url
analytics.plaid.com,,404,,analytics.plaid.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,analytics.plaid.com,,443,https://analytics.plaid.com:443,https,nginx,text/plain,GET,3.93.214.11,/,-1840324437,54.167.209.39,Nginx,1,False,,,,
api.hosted-development.plaid.com,,404,52,api.hosted-development.plaid.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-06-21T15:52:47Z,2023-09-19T15:52:46Z,CN=api.hosted-development.plaid.com,api.hosted-development.plaid.com,,api.hosted-development.plaid.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,7689cc6fdfef970856e16ab0df6fd81f,e58babcced6dfbd765c2c9930947325b8200069dfc79a4e9d433008cc92f3476,,ctls,api.hosted-development.plaid.com,,443,https://api.hosted-development.plaid.com:443,https,,application/json,GET,44.215.84.34,/,-1630264793,54.173.3.134,HSTS,1,False,,,,
api.hosted-sandbox.plaid.com,,404,52,api.hosted-sandbox.plaid.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-06-21T15:58:40Z,2023-09-19T15:58:39Z,CN=api.hosted-sandbox.plaid.com,api.hosted-sandbox.plaid.com,,api.hosted-sandbox.plaid.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,fdcf25f83abc745ba88defb04adafa9e,544d7e6b58d0999a3d732fa39730567c41c736fd30ec8dd77a0acdeff9906908,,ctls,api.hosted-sandbox.plaid.com,,443,https://api.hosted-sandbox.plaid.com:443,https,,application/json,GET,3.208.127.188,/,-1630264793,44.214.243.174,HSTS,1,False,,,,
api.hosted.plaid.com,,404,52,api.hosted.plaid.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2023-06-20T19:38:15Z,2023-09-18T19:38:14Z,CN=api.hosted.plaid.com,api.hosted.plaid.com,,api.hosted.plaid.com,"CN=R3, O=Let's Encrypt, C=US",R3,Let's Encrypt,47b16c717dc147e77eec95c6652dcc9b,42569113a7d20a4c42fb71c74aa05de522343f85f9f2289a8cead0003cd3b4a5,,ctls,api.hosted.plaid.com,,443,https://api.hosted.plaid.com:443,https,,application/json,GET,35.173.23.28,/,-1630264793,54.210.118.170,HSTS,1,False,,,,
api.my-commits.plaid.com,The convenient way to manage your financial data | Plaid,200,1086,my-sandbox.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,my-sandbox.plaid.com,,443,https://api.my-commits.plaid.com:443,https,AmazonS3,text/html,GET,3.219.101.216,/,873748381,44.214.243.174,HSTS,1,False,,cdn.plaid.com,,https://my-sandbox.plaid.com/
api.my-development.plaid.com,The convenient way to manage your financial data | Plaid,200,1086,my-development.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,my-development.plaid.com,,443,https://api.my-development.plaid.com:443,https,AmazonS3,text/html,GET,44.215.84.34,/,1725233395,54.174.111.227,HSTS,1,False,,https://analytics.plaid.com/sentry/api/596/security/?sentry_key=0601c41a8f8a4253a3a813390e19601f,,https://my-development.plaid.com/
api.my-sandbox.plaid.com,The convenient way to manage your financial data | Plaid,200,1086,my-sandbox.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-12T00:00:00Z,2024-07-12T23:59:59Z,"CN=*.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US",*.plaid.com,Plaid Inc,plaid.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,530d181347a4fe4420932bf8e2fa022d,eb06e60fa7f3f6547212b14335e8b2f633391c728daac39e20055d6391104ce2,True,ctls,my-sandbox.plaid.com,,443,https://api.my-sandbox.plaid.com:443,https,AmazonS3,text/html,GET,3.219.101.216,/,873748381,3.208.127.188,HSTS,1,False,,https://analytics.plaid.com/sentry/api/596/security/?sentry_key=0601c41a8f8a4253a3a813390e19601f,,https://my-sandbox.plaid.com/
api.my.plaid.com,The convenient way to manage your financial data | Plaid,200,1086,my.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-14T00:00:00Z,2024-07-13T23:59:59Z,CN=plaid.com,plaid.com,,my.plaid.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,15b4c64aff06cbb09683402556f71a78,2dbf09c88781351cc9838b3dba9ebe72d3ea06537912bdb9c75a50494c4062b0,,ctls,my.plaid.com,,443,https://api.my.plaid.com:443,https,AmazonS3,text/html,GET,35.173.23.28,/,566134834,54.210.118.170,HSTS,1,False,,analytics.plaid.com,,https://my.plaid.com/
blog.plaid.com,Blog | Plaid,200,454348,plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-14T00:00:00Z,2024-07-13T23:59:59Z,CN=plaid.com,plaid.com,,my.plaid.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,15b4c64aff06cbb09683402556f71a78,2dbf09c88781351cc9838b3dba9ebe72d3ea06537912bdb9c75a50494c4062b0,,ctls,plaid.com,cloudfront,443,https://blog.plaid.com:443,https,AmazonS3,text/html,GET,143.204.215.39,/,860626144,143.204.215.4,React,8,False,True,,,https://plaid.com/blog/
brand.plaid.com,Login - Plaid Threads Brand,200,24562,brand.plaid.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2022-11-04T00:00:00Z,2023-12-03T23:59:59Z,CN=brand.plaid.com,brand.plaid.com,,brand.plaid.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,51f3a4936f04fd063ab21194347eae89,a85f53625214141950c42ddd5272aabe6422110e423218bfe230c4483dbe6bd4,,ctls,brand.plaid.com,,443,https://brand.plaid.com:443,https,frontify,text/html,GET,3.216.98.230,/,-1410973608,54.85.106.31,PHP,174,False,,,,https://brand.plaid.com/auth/?referer=%2F
