input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_wildcard_certificate,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,tls_mismatched,csp_domains_,final_url
www.moodle2resources.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228199,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.moodle2resources.upserve.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-1758418212,34.231.80.4,WordPress,3001,False,,,http://*.fontawesome.com,https://www.lightspeedhq.com/upserve/
www.nam.learn.swipely.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228698,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.nam.learn.swipely.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-1187664054,34.231.80.4,WordPress,3007,False,,,http://*.googleadservices.com,https://www.lightspeedhq.com/upserve/
www.onlineservices.reports.breadcrumb.com,Restaurant POS System | Lightspeed Point of Sale Software,200,316506,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.onlineservices.reports.breadcrumb.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-2005954075,34.231.80.4,WordPress,4429,False,,,,https://www.lightspeedhq.com/pos/restaurant/
www.preresources.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228207,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.preresources.upserve.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-638779770,34.231.80.4,WordPress,3001,False,,,http://*.outbrain.com,https://www.lightspeedhq.com/upserve/
www.store.breadcrumb.com,Attention Required! | Cloudflare,403,4518,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.store.breadcrumb.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,,34.231.80.4,Cloudflare,94,False,,,,https://www.lightspeedhq.com/pos/restaurant/
www.support.swi.swipely.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228199,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.support.swi.swipely.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,1794460635,34.231.80.4,WordPress,3001,False,,,https:,https://www.lightspeedhq.com/upserve/
www.support.swipely.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228720,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.support.swipely.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,1072180343,34.231.80.4,WordPress,3007,False,,,*.doubleclick.net,https://www.lightspeedhq.com/upserve/
www.swipely.com,Run and grow your restaurant with Lightspeed - Lightspeed,200,236101,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,google,443,https://www.swipely.com:443,https,cloudflare,text/html,GET,34.67.27.80,/,-1426196246,34.67.27.80,WordPress,3199,False,True,,http://*.gstatic.com,https://www.lightspeedhq.com/shopkeep/ambur/
www.teamhelp.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228698,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.teamhelp.upserve.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,879502502,34.231.80.4,WordPress,3007,False,,,http://*.hs-scripts.com,https://www.lightspeedhq.com/upserve/
www.u.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228207,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.u.upserve.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-1189427316,34.231.80.4,WordPress,3001,False,,,http://*.hs-scripts.com,https://www.lightspeedhq.com/upserve/
www.uniformsteamhelp.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228207,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.uniformsteamhelp.upserve.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-1056744481,34.231.80.4,WordPress,3001,False,,,http://*.outbrain.com,https://www.lightspeedhq.com/upserve/
www.upserve.com,Run and grow your restaurant with Lightspeed - Lightspeed,200,236101,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,google,443,https://www.upserve.com:443,https,cloudflare,text/html,GET,34.67.27.80,/,-1268988814,34.67.27.80,WordPress,3199,False,True,,*.doubleclick.net,https://www.lightspeedhq.com/shopkeep/ambur/
www.upserve.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228207,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.upserve.upserve.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-1366980367,34.231.80.4,WordPress,3001,False,,,http://*.hs-scripts.com,https://www.lightspeedhq.com/upserve/
www.virus.recommended.notifications.swipely.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228698,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://www.virus.recommended.notifications.swipely.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-1713627443,34.231.80.4,WordPress,3007,False,,,http://*.googleadservices.com,https://www.lightspeedhq.com/upserve/
xinyuzuihaodebocaiwangzhanorders.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228720,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://xinyuzuihaodebocaiwangzhanorders.upserve.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,-199948897,34.231.80.4,WordPress,3007,False,,,*.googletagmanager.com,https://www.lightspeedhq.com/upserve/
zendesk4.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228199,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,cloudflare,443,https://zendesk4.upserve.com:443,https,cloudflare,text/html,GET,162.159.138.6,/,-1840324437,162.159.128.7,WordPress,3001,False,True,,http://*.google-analytics.com,https://www.lightspeedhq.com/upserve/
zhenrenbaijialepingtaiorders.upserve.com,Upserve POS is Now Lightspeed Restaurant (U-Series),200,228207,www.lightspeedhq.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-28T00:00:00Z,2024-04-27T23:59:59Z,"CN=sni.cloudflaressl.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sni.cloudflaressl.com,"Cloudflare, Inc.",lightspeedhq.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",9a9d2f59b01d5fd443e5e6d85071521c,dd8fb3701c6ca24a5f24c95aeb5e7dab38ea71ddf96a95bfdacbabf7e8405082,True,ctls,www.lightspeedhq.com,,80,http://zhenrenbaijialepingtaiorders.upserve.com:80,http,cloudflare,text/html,GET,34.231.80.4,/,363991945,34.231.80.4,WordPress,3001,False,,,https://*.datadoghq-browser-agent.com,https://www.lightspeedhq.com/upserve/
