new,host,a,cname,soa,status_code,cdn,cdn-name,txt,ns,caa,mx,aaaa
[x],0011i.imgur.com,146.75.120.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,"ns1.fastly.net, ns2.fastly.net, ns3.fastly.net, ns4.fastly.net",,,
[x],00jehc.imgur.com,146.75.116.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,"v=spf1 ip4:54.198.157.21 include:mailgun.org include:amazonses.com include:_spf.google.com -all, google-site-verification=lkg-LO7WaYRV1KFiztrPou_kY0KNS_h7c2nuhfia-ko, d2jm6zv3c45cb6.cloudfront.net, atlassian-domain-verification=zBnQjyxIXRiBvnX39OwQsQjQ0NHRTT8z7jLkSYoDwQI0LDJEbkHtP50JXc/nBUSm, 1password-site-verification=BSXZBGRLX5ETBE6LCXUXT3ZACE",,,,
[x],0137roommate.imgur.com,146.75.120.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,
[x],01728.imgur.com,146.75.120.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,
[x],034582937450967923450100.imgur.com,146.75.120.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,
[x],04cd2cca00.imgur.com,199.232.16.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,
[x],04od81.imgur.com,199.232.148.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,
[x],0a4kr0.imgur.com,199.232.148.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,
[x],0b545d7.imgur.com,151.101.44.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,
[x],0c1243.imgur.com,199.232.36.193,ipv4.imgur.map.fastly.net,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,
