new,host,a,cname,soa,status_code,has_internal_ips,internal_ips,ns,mx,txt,aaaa,cdn,cdn-name
,tor26-181-pda.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor26-38-pdd.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor26-45-pda.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor26-54-pda.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor26-58-grc.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor26-58-pdb.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor260-349-pda.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80",,,,,,
,tor260-417-pda.red.arrival.co,,internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,tor261-219-pdb.red.arrival.co,"172.30.143.147, 172.30.150.80, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.150.80, 172.30.129.93",,,,,,
,tor261-301-grc.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80",,,,,,
,tor261-312-pda.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor261-312-pda.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147",,,,,,
,tor262-294-gre.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor262-328-pda.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor263-310-pdc.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor264-315-pda.red.arrival.co,"172.30.143.147, 172.30.150.80, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.150.80, 172.30.129.93",,,,,,
,tor264-330-pda.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor265-223-pdb.dev.arrival.co,,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor265-312-pdc.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80",,,,,,
,tor265-318-pda.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor266-313-pdc.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor266-313-pdc.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor266-410-pdb.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor267-314-pdc.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor267-339-grc.dev.arrival.co,,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor268-227-pdb.red.arrival.co,"172.30.143.147, 172.30.150.80, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.150.80, 172.30.129.93",,,,,,
,tor268-389-pda.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor269-322-pda.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor269-339-pdc.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor27-100-pda.red.arrival.co,"172.30.143.147, 172.30.150.80, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.150.80, 172.30.129.93",,,,,,
,tor27-39-vzb.red.arrival.co,"172.30.143.147, 172.30.150.80, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.150.80, 172.30.129.93",,,,,,
,tor27-54-pda.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor27-91-pdc.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor270-414-pdb.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor271-343-grc.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor271-392-pda.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor272-346-pda.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor273-420-pda.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,,NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor274-322-grc.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor274-395-pda.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor275-234-pdb.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net, ns-1287.awsdns-32.org, ns-1823.awsdns-35.co.uk, ns-446.awsdns-55.com, ns-643.awsdns-16.net",,,,,
,tor276-282-pda.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147",,,,,,
,tor276-308-gre.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor276-324-grc.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor276-340-pdc.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor277-283-pda.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor277-342-pda.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor278-315-pdb.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147",,,,,,
,tor279-351-grc.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor279-400-pda.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor28-12-pda.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor28-40-pdb.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor28-54-pda.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor28-60-grc.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor28-76-pdb.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147",,,,,,
,tor281-318-pdb.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor282-353-pdc.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80",,,,,,
,tor282-385-pdb.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor283-405-pda.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor283-429-pda.red.arrival.co,"172.30.143.147, 172.30.150.80, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.150.80, 172.30.129.93",,,,,,
,tor284-294-pda.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor284-346-pdc.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80",,,,,,
,tor284-356-pda.red.arrival.co,"172.30.143.147, 172.30.150.80, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.150.80, 172.30.129.93",,,,,,
,tor284-357-pdc.cloud.arrival.com,"52.215.185.122, 52.215.100.35",a1cf52df17d9e4ea497b26a3ece95d74-107521675.eu-west-1.elb.amazonaws.com,"ns-1053.awsdns-03.org, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,tor285-317-gre.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80",,,,,,
,tor285-358-pdc.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor286-128-pda.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor286-358-grc.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147",,,,,,
,tor286-359-pdc.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147",,,,,,
,tor286-410-pda.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor287-295-pda.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147",,,,,,
,tor287-325-pdb.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor287-359-grc.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor288-248-pdb.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
,tor289-321-gre.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80",,,,,,
,tor289-362-pdc.dev.arrival.co,80.249.187.147,,"brenda.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
,tor29-13-pda.red.arrival.co,"172.30.129.93, 172.30.150.80, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.150.80, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net",,,,,
,tor29-50-pda.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor29-70-pdc.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147","ns-1198.awsdns-21.org, ns-159.awsdns-19.com, ns-1934.awsdns-49.co.uk, ns-654.awsdns-17.net, ns-1287.awsdns-32.org, ns-1823.awsdns-35.co.uk, ns-446.awsdns-55.com, ns-643.awsdns-16.net",,,,,
,tor29-76-pda.red.arrival.co,"172.30.150.80, 172.30.129.93, 172.30.143.147",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.129.93, 172.30.143.147",,,,,,
,tor29-pda.red.arrival.co,"172.30.143.147, 172.30.129.93, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.129.93, 172.30.150.80",,,,,,
,tor290-362-grc.red.arrival.co,"172.30.150.80, 172.30.143.147, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.150.80, 172.30.143.147, 172.30.129.93",,,,,,
,tor291-356-pda.red.arrival.co,"172.30.143.147, 172.30.150.80, 172.30.129.93",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.143.147, 172.30.150.80, 172.30.129.93",,,,,,
,tor293-365-grc.red.arrival.co,"172.30.129.93, 172.30.143.147, 172.30.150.80",internal-a2780279e4bfd4872b0621da49c55949-1553182035.eu-west-2.elb.amazonaws.com,"ns-1198.awsdns-21.org, awsdns-hostmaster.amazon.com",NOERROR,True,"172.30.129.93, 172.30.143.147, 172.30.150.80",,,,,,
