input,title,status_code,content_length,tls_host,tls_port,tls_probe_status,tls_tls_version,tls_cipher,tls_not_before,tls_not_after,tls_subject_dn,tls_subject_cn,tls_subject_org_,tls_subject_an_,tls_issuer_dn,tls_issuer_cn,tls_issuer_org_,tls_fingerprint_hash_md,tls_fingerprint_hash_sha,tls_wildcard_certificate,tls_tls_connection,tls_sni,cdn_name,port,url,scheme,webserver,content_type,method,host,path,favicon,a_,tech_,lines,failed,cdn,csp_domains_,tls_mismatched,final_url,location
https://api.sumsub.com/,Applicants Dashboard,200,314,api.sumsub.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2022-10-01T00:00:00Z,2023-10-01T23:59:59Z,"CN=sumsub.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",sumsub.com,"Cloudflare, Inc.",*.sumsub.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",443405ac70921f263932c9379a9dc907,5bd81e4d24b66ff84c14e01655bd47c2057de844d0555451c873672bda91e1c7,True,ctls,api.sumsub.com,cloudflare,443,https://api.sumsub.com:443,https,cloudflare,text/html,GET,172.64.147.183,/,-774627922,104.18.40.73,Cloudflare,15,False,True,,,,
https://api.uphold.com,,404,42,api.uphold.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-19T00:00:00Z,2024-06-17T23:59:59Z,"CN=uphold.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",uphold.com,"Cloudflare, Inc.",*.uphold.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",5c44a7863b99a0d7d2c4275455ef7f57,c4dca424734d87cc9e5b51a9df8cd6525f01470ee8015f223c89a7aafc55b774,True,ctls,api.uphold.com,cloudflare,443,https://api.uphold.com:443,https,cloudflare,application/json,GET,104.16.79.80,/,1375626596,104.16.80.80,HTTP/3,1,False,True,,,,
https://applepay.cdn-apple.com/jsapi/v1/apple-pay-sdk.js,Apple Logo,200,161387,applepay.cdn-apple.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-10T18:10:25Z,2023-11-06T18:20:25Z,"C=US, ST=California, O=Apple Inc., CN=applepay.cdn-apple.com",applepay.cdn-apple.com,Apple Inc.,applepay.cdn-apple.com,"C=US, ST=California, O=Apple Inc., CN=Apple Public Server ECC CA 12 - G1",Apple Public Server ECC CA 12 - G1,Apple Inc.,ea3fd12a2274ce72f57d4b6d946802fa,cfd6e7bad8dabe781dd15658ec2541489a3e9aa26d9597f6f15827929e8f1486,,ctls,applepay.cdn-apple.com,,443,https://applepay.cdn-apple.com:443/jsapi/v1/apple-pay-sdk.js,https,Apple,application/javascript,GET,17.253.15.202,/jsapi/v1/apple-pay-sdk.js,-1498185948,2a01:b740:a30:f000::201,Zipkin,37,False,,,,,
https://browser-http-intake.logs.datadoghq.com,,404,81,browser-http-intake.logs.datadoghq.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-03-22T00:00:00Z,2024-03-22T23:59:59Z,"CN=*.logs.datadoghq.com, O=Datadog\, Inc., L=New York, ST=New York, C=US",*.logs.datadoghq.com,"Datadog, Inc.",logs.datadoghq.com,"CN=DigiCert Global G2 TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert Global G2 TLS RSA SHA256 2020 CA1,DigiCert Inc,f69f41eeaffdfd07635e1058de9c0050,886a7771f06504b6a321cf5e7c85f785444212d1a3625e91bdb3cd56bcd49396,True,ctls,browser-http-intake.logs.datadoghq.com,,443,https://browser-http-intake.logs.datadoghq.com:443,https,,application/json,GET,3.233.152.239,/,1077183267,2600:1f18:24e6:b900:2d9b:c035:2ee3:716,HSTS,1,False,,,,,
https://cdn.plaid.com,,403,275,cdn.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-03-09T00:00:00Z,2024-04-08T23:59:59Z,"CN=secure.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US, serialNumber=5185168, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US",secure.plaid.com,Plaid Inc,cdn.plaid.com,"CN=DigiCert EV RSA CA G2, O=DigiCert Inc, C=US",DigiCert EV RSA CA G2,DigiCert Inc,8cf7c464091d2fcb9e12197b8e8726e0,9d497682982c70fe175c80d3b5604987d09b9f95a501cd7b429baf10ad3e4ceb,,ctls,cdn.plaid.com,cloudfront,443,https://cdn.plaid.com:443,https,AmazonS3,application/xml,GET,13.32.99.26,/,-927975146,13.32.99.85,Amazon Web Services,2,False,True,,,,
https://cdn.plaid.com/,,403,275,cdn.plaid.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-03-09T00:00:00Z,2024-04-08T23:59:59Z,"CN=secure.plaid.com, O=Plaid Inc, L=San Francisco, ST=California, C=US, serialNumber=5185168, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US, businessCategory=Private Organization, jurisdictionStateOrProvince=Delaware, jurisdictionCountry=US",secure.plaid.com,Plaid Inc,cdn.plaid.com,"CN=DigiCert EV RSA CA G2, O=DigiCert Inc, C=US",DigiCert EV RSA CA G2,DigiCert Inc,8cf7c464091d2fcb9e12197b8e8726e0,9d497682982c70fe175c80d3b5604987d09b9f95a501cd7b429baf10ad3e4ceb,,ctls,cdn.plaid.com,cloudfront,443,https://cdn.plaid.com:443,https,AmazonS3,application/xml,GET,13.32.99.26,/,1516513282,13.32.99.85,Amazon Web Services,2,False,True,,,,
https://cdn.sift.com/,,403,111,cdn.sift.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-01-10T00:00:00Z,2024-02-10T23:59:59Z,"CN=*.sift.com, O=Sift Science\, Inc., L=San Francisco, ST=California, C=US",*.sift.com,"Sift Science, Inc.",sift.com,"CN=DigiCert TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert TLS RSA SHA256 2020 CA1,DigiCert Inc,73e4fca1b45e1af9e72548647385c2f4,4323b88d2351f13c98ccafc3a05d82e9d268ebc86febbd172c4b53e66db0d061,True,ctls,cdn.sift.com,google,443,https://cdn.sift.com:443,https,UploadServer,application/xml,GET,34.96.67.224,/,2028370544,34.96.67.224,HTTP/3,1,False,True,,,,
https://cdn.taxbit.com,,403,243,cdn.taxbit.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-14T00:00:00Z,2024-05-12T23:59:59Z,CN=*.taxbit.com,*.taxbit.com,,*.app.taxbit.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,f1f8dcab4307af9614d0dc33a45d18da,27c28ab420965a7d2354b9f35db1b93e089a3cb97c17c23823b2a2a5de4b4732,True,ctls,cdn.taxbit.com,cloudfront,443,https://cdn.taxbit.com:443,https,AmazonS3,application/xml,GET,18.66.122.83,/,855236089,18.66.122.17,Amazon Web Services,2,False,True,,,,
https://cdn.uphold.com,403 Forbidden,403,455,cdn.uphold.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-06-19T00:00:00Z,2024-06-17T23:59:59Z,"CN=uphold.com, O=Cloudflare\, Inc., L=San Francisco, ST=California, C=US",uphold.com,"Cloudflare, Inc.",*.uphold.com,"CN=Cloudflare Inc ECC CA-3, O=Cloudflare\, Inc., C=US",Cloudflare Inc ECC CA-3,"Cloudflare, Inc.",5c44a7863b99a0d7d2c4275455ef7f57,c4dca424734d87cc9e5b51a9df8cd6525f01470ee8015f223c89a7aafc55b774,True,ctls,cdn.uphold.com,cloudflare,443,https://cdn.uphold.com:443,https,cloudflare,text/html,GET,104.16.79.80,/,-1529697123,104.16.80.80,HTTP/3,19,False,True,,,,
https://cdn.veriff.me,Untitled Document.md,200,659,cdn.veriff.me,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-02-28T00:00:00Z,2023-09-25T23:59:59Z,CN=cdn.veriff.me,cdn.veriff.me,,www.cdn.veriff.me,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,5e9a521f86f06d0c2792b734d7c5acc7,e2079853052a1aca719fbb6bc6ff726d1aabc4c44eaa655876d89607deaf2ab6,,ctls,cdn.veriff.me,cloudfront,443,https://cdn.veriff.me:443,https,AmazonS3,text/html,GET,13.224.189.19,/,1387447598,13.224.189.58,Amazon Web Services,12,False,True,,,,
https://cm.g.doubleclick.net,Enterprise Advertising & Analytics Solutions - Google Marketing Platform,200,128632,marketingplatform.google.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-29T08:16:17Z,2023-08-21T08:16:16Z,CN=*.google.com,*.google.com,,source.android.google.cn,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,5c86a077182cd855f21b8d80b363100f,2aa97ca45c98e14d3cd12af65b396f1a51731b94ec4b5f705a8920116775adc2,True,ctls,marketingplatform.google.com,,443,https://cm.g.doubleclick.net:443,https,sffe,text/html,GET,142.250.186.98,/,302920777,142.250.186.98,HTTP/3,2177,False,,https://csp.withgoogle.com/csp/uxe-owners-acl/marketing_platform,,https://marketingplatform.google.com/about/enterprise/,
https://connect.facebook.net,Facebook - log in or sign up,200,58812,m.facebook.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-04-05T00:00:00Z,2023-07-04T23:59:59Z,"CN=*.facebook.com, O=Meta Platforms\, Inc., L=Menlo Park, ST=California, C=US",*.facebook.com,"Meta Platforms, Inc.",messenger.com,"CN=DigiCert SHA2 High Assurance Server CA, OU=www.digicert.com, O=DigiCert Inc, C=US",DigiCert SHA2 High Assurance Server CA,DigiCert Inc,e843a1856560d6e032736b0e84531895,9e67ecf53c3ba956b1ef13e1aaa34b18cc1dfdadbf4bfe91211e5353d0f2a69c,True,ctls,m.facebook.com,,443,https://connect.facebook.net:443,https,,text/html,GET,157.240.252.13,/,295139186,2a03:2880:f083:100:face:b00c:0:3,HTTP/3,18,False,,*.tenor.co,,https://m.facebook.com/?wtsid=rdr_0v9jnJU22TQyrDY1D,
https://d.adroll.com,,404,10,d.adroll.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2022-11-08T00:00:00Z,2023-12-07T23:59:59Z,CN=d.adroll.com,d.adroll.com,,*.adroll.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,2de12a85c556fc7dec9a4e190f666aa6,798d6211909a841def0900477edde4a424c9ee0ad7dad4873f7cd7d1b27066ec,True,ctls,d.adroll.com,,443,https://d.adroll.com:443,https,nginx/1.22.1,text/plain,GET,34.246.132.164,/,-1840324437,2a05:d018:cc3:fe04:56ee:795c:c352:7692,Nginx:1.22.1,1,False,,,,,
https://d.adroll.mgr.consensu.org,,404,10,d.adroll.mgr.consensu.org,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2022-11-08T00:00:00Z,2023-12-07T23:59:59Z,CN=d.adroll.com,d.adroll.com,,*.adroll.com,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,2de12a85c556fc7dec9a4e190f666aa6,798d6211909a841def0900477edde4a424c9ee0ad7dad4873f7cd7d1b27066ec,True,ctls,d.adroll.mgr.consensu.org,,443,https://d.adroll.mgr.consensu.org:443,https,nginx/1.22.1,text/plain,GET,3.248.70.232,/,-1840324437,2a05:d018:cc3:fe04:b9b8:be87:4a18:7b67,Nginx:1.22.1,1,False,,,True,,
https://d21y75miwcfqoq.cloudfront.net/2087b8f3,,200,68,d21y75miwcfqoq.cloudfront.net,443,True,tls13,TLS_AES_128_GCM_SHA256,2022-12-08T00:00:00Z,2023-12-07T23:59:59Z,CN=*.cloudfront.net,*.cloudfront.net,,*.cloudfront.net,"CN=Amazon RSA 2048 M01, O=Amazon, C=US",Amazon RSA 2048 M01,Amazon,3ce77498ac0d9db2c0fbac4ace488223,0e61dc9128a6d01c3583e46cb871e9590ca7636f3b394e60b910fdb249e90465,True,ctls,d21y75miwcfqoq.cloudfront.net,cloudfront,443,https://d21y75miwcfqoq.cloudfront.net:443/2087b8f3,https,AmazonS3,image/png,GET,18.66.121.102,/2087b8f3,453996446,2600:9000:2250:c400:1b:ef38:3680:21,Amazon Web Services,3,False,True,,,,
https://data.adroll.com,,404,10,data.adroll.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2022-11-08T00:00:00Z,2023-12-07T23:59:59Z,CN=d.adroll.com,d.adroll.com,,*.adroll.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,8b26ecb8db17bda9b25582763bb61d1d,25b8893d75452c8b52fc01cd374017a7ac27ab78f64c00b610f4fe7979cfd87e,True,ctls,data.adroll.com,,443,https://data.adroll.com:443,https,nginx/1.22.1,text/plain,GET,44.224.152.123,/,-1840324437,34.216.183.249,Nginx:1.22.1,1,False,,,,,
https://dsum-sec.casalemedia.com,,200,,dsum-sec.casalemedia.com,443,True,tls13,TLS_AES_256_GCM_SHA384,2022-12-13T15:44:22Z,2024-01-13T15:16:26Z,CN=casalemedia.com,casalemedia.com,,www.casalemedia.com,"CN=Go Daddy Secure Certificate Authority - G2, OU=http://certs.godaddy.com/repository/, O=GoDaddy.com\, Inc., L=Scottsdale, ST=Arizona, C=US",Go Daddy Secure Certificate Authority - G2,"GoDaddy.com, Inc.",374e89f60fe126f03f13ebf911213f3a,068ed7bee2d51717fd173b17740d45304c104c915f5b24d3146c55be4d4b372f,True,ctls,dsum-sec.casalemedia.com,,443,https://dsum-sec.casalemedia.com:443,https,Apache,text/html,GET,185.80.39.216,/,-1840324437,185.80.39.216,Apache,1,False,,,,,
https://eb2.3lift.com,engagement_bus,200,602,eb2.3lift.com,443,True,tls12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,2023-04-13T00:00:00Z,2024-05-11T23:59:59Z,CN=*.3lift.com,*.3lift.com,,*.3lift.com,"CN=Amazon RSA 2048 M02, O=Amazon, C=US",Amazon RSA 2048 M02,Amazon,4e407ee9feec3b88681bb6f5acdf256b,9b1a0ea8a15c897a65a5241d88945d710cbc18fad04c34956fe5d2b2a8953d25,True,ctls,eb2.3lift.com,,443,https://eb2.3lift.com:443,https,,text/html,GET,76.223.111.18,/,-144281264,13.248.245.213,,5,False,,,,,
https://fcmatch.google.com,Error 404 (Not Found)!!1,404,1561,fcmatch.google.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-29T08:16:17Z,2023-08-21T08:16:16Z,CN=*.google.com,*.google.com,,source.android.google.cn,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,5c86a077182cd855f21b8d80b363100f,2aa97ca45c98e14d3cd12af65b396f1a51731b94ec4b5f705a8920116775adc2,True,ctls,fcmatch.google.com,,443,https://fcmatch.google.com:443,https,,text/html,GET,142.250.184.206,/,302920777,2a00:1450:4001:830::200e,HTTP/3,12,False,,,,,
https://firebase.googleapis.com/,,404,38,firebase.googleapis.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-29T08:21:36Z,2023-08-21T08:21:35Z,CN=upload.video.google.com,upload.video.google.com,,bg-call-donation-dev.goog,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,e31063166fb44c05048b4c83f636c4f5,1b195bc79767bf8017bc902501eb378f46d1685421e0b9531b7a521ca9cfd844,True,ctls,firebase.googleapis.com,,443,https://firebase.googleapis.com:443,https,ESF,text/html,GET,142.250.185.234,/,1982888140,2a00:1450:4001:806::200a,HTTP/3,3,False,,,,,
https://firebaseinstallations.googleapis.com/,Error 404 (Not Found)!!1,404,1561,firebaseinstallations.googleapis.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-29T08:21:36Z,2023-08-21T08:21:35Z,CN=upload.video.google.com,upload.video.google.com,,bg-call-donation-dev.goog,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,e31063166fb44c05048b4c83f636c4f5,1b195bc79767bf8017bc902501eb378f46d1685421e0b9531b7a521ca9cfd844,True,ctls,firebaseinstallations.googleapis.com,,443,https://firebaseinstallations.googleapis.com:443,https,ESF,text/html,GET,142.250.185.106,/,302920777,2a00:1450:4001:813::200a,HTTP/3,12,False,,,,,
https://firebaseremoteconfig.googleapis.com,Error 404 (Not Found)!!1,404,1561,firebaseremoteconfig.googleapis.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-29T08:21:36Z,2023-08-21T08:21:35Z,CN=upload.video.google.com,upload.video.google.com,,bg-call-donation-dev.goog,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,e31063166fb44c05048b4c83f636c4f5,1b195bc79767bf8017bc902501eb378f46d1685421e0b9531b7a521ca9cfd844,True,ctls,firebaseremoteconfig.googleapis.com,,443,https://firebaseremoteconfig.googleapis.com:443,https,ESF,text/html,GET,216.58.212.138,/,302920777,2a00:1450:4001:802::200a,HTTP/3,12,False,,,,,
https://fonts.googleapis.com/css,400: Font family not found,400,1603,fonts.googleapis.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-29T08:21:36Z,2023-08-21T08:21:35Z,CN=upload.video.google.com,upload.video.google.com,,bg-call-donation-dev.goog,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,e31063166fb44c05048b4c83f636c4f5,1b195bc79767bf8017bc902501eb378f46d1685421e0b9531b7a521ca9cfd844,True,ctls,fonts.googleapis.com,,443,https://fonts.googleapis.com:443/css,https,ESF,text/html,GET,142.250.186.106,/css,-606046040,2a00:1450:4001:82b::200a,HTTP/3,47,False,,,,,
https://googleads.g.doubleclick.net,Enterprise Advertising & Analytics Solutions - Google Marketing Platform,200,128632,marketingplatform.google.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2023-05-29T08:16:17Z,2023-08-21T08:16:16Z,CN=*.google.com,*.google.com,,source.android.google.cn,"CN=GTS CA 1C3, O=Google Trust Services LLC, C=US",GTS CA 1C3,Google Trust Services LLC,5c86a077182cd855f21b8d80b363100f,2aa97ca45c98e14d3cd12af65b396f1a51731b94ec4b5f705a8920116775adc2,True,ctls,marketingplatform.google.com,,443,https://googleads.g.doubleclick.net:443,https,sffe,text/html,GET,142.250.186.162,/,-1184133586,2a00:1450:4001:82f::2002,HTTP/3,2177,False,,https://csp.withgoogle.com/csp/uxe-owners-acl/marketing_platform,,https://marketingplatform.google.com/about/enterprise/,
https://hexagon-analytics.com,,404,129,hexagon-analytics.com,443,True,tls13,TLS_AES_128_GCM_SHA256,2022-10-31T00:00:00Z,2023-12-01T23:59:59Z,"CN=*.hexagon-analytics.com, O=Sift Science\, Inc., L=San Francisco, ST=California, C=US",*.hexagon-analytics.com,"Sift Science, Inc.",hexagon-analytics.com,"CN=DigiCert TLS RSA SHA256 2020 CA1, O=DigiCert Inc, C=US",DigiCert TLS RSA SHA256 2020 CA1,DigiCert Inc,871ef82fc553bf9f179e2c010aa0234a,151c286c6f01d67de081107c240696ff85f4aa2534068358bb84bcd902ff7c2a,True,ctls,hexagon-analytics.com,google,443,https://hexagon-analytics.com:443,https,nginx,application/json,GET,34.102.232.42,/,372024661,34.102.232.42,Nginx,2,False,True,,,,
